module name: common/
    com.alibaba.fastjson2.reader.ObjectReaderProvider$LRUAutoTypeCache: void <init>(int)
    com.alibaba.fastjson2.reader.FieldReaderFloatFunc: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Float,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderFloatFunc: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderFloatFunc: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderFloatFunc: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: void <init>(java.lang.Class,java.lang.Class)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: java.lang.Object createInstance(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: java.util.Collection lambda$readJSONBObject$1(java.util.Collection)
    com.alibaba.fastjson2.reader.ObjectReaderImplListStr: java.util.Collection lambda$readJSONBObject$0(java.util.Collection)
    com.alibaba.fastjson2.reader.FieldReaderDoubleValueMethod: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Double,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderBigIntegerFunc: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderBigIntegerFunc: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderBigIntegerFunc: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderBigIntegerFunc: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.FieldReaderAtomicLongReadOnly: void <init>(java.lang.String,java.lang.Class,int,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderZonedDateTime: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderAtomicBooleanFieldReadOnly: void <init>(java.lang.String,java.lang.Class,int,java.lang.String,java.util.concurrent.atomic.AtomicBoolean,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReaderAtomicBooleanFieldReadOnly: boolean isReadOnly()
    com.alibaba.fastjson2.reader.FieldReaderInt16Func: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderInt16Func: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderInt16Func: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderInt16Func: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.FieldReaderFloatMethod: void <init>(java.lang.String,int,long,java.lang.String,java.util.Locale,java.lang.Float,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderInt16ValueFunc: void <init>(java.lang.String,int,long,java.lang.String,java.util.Locale,java.lang.Short,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,com.alibaba.fastjson2.function.ObjShortConsumer)
    com.alibaba.fastjson2.reader.ObjectReaderImplMap$ObjectCreatorUF: void <init>(java.lang.Class)
    com.alibaba.fastjson2.reader.ObjectReaderImplMap$ObjectCreatorUF: java.lang.Object apply(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReaderImplBigInteger: void <init>()
    com.alibaba.fastjson2.reader.ObjectReaderImplBigInteger: void <clinit>()
    com.alibaba.fastjson2.reader.FieldReaderCharValueFunc: void <init>(java.lang.String,int,java.lang.String,java.lang.Character,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,com.alibaba.fastjson2.function.ObjCharConsumer)
    com.alibaba.fastjson2.reader.ObjectReader4: void <init>(java.lang.Class,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.ObjectReader4: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader4: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader4: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader4: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader4: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader4: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader4: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime: com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime of(java.lang.String,java.util.Locale)
    com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime: void <init>(java.lang.String,java.util.Locale)
    com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplZonedDateTime: void <clinit>()
    com.alibaba.fastjson2.reader.FieldReaderFloatValueFunc: void <init>(java.lang.String,int,java.lang.Float,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,com.alibaba.fastjson2.function.ObjFloatConsumer)
    com.alibaba.fastjson2.reader.ObjectReaderImplInt8Array: void <init>(java.lang.String)
    com.alibaba.fastjson2.reader.ObjectReaderImplInt8Array: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplInt8Array: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplInt8Array: void <clinit>()
    com.alibaba.fastjson2.reader.ObjectReaderImplListInt64: void <init>(java.lang.Class,java.lang.Class)
    com.alibaba.fastjson2.reader.ObjectReaderImplListInt64: java.lang.Object createInstance(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListInt64: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListInt64: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplListInt64: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.FieldReaderAtomicLongArrayReadOnly: void <init>(java.lang.String,java.lang.Class,int,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.ObjectReaderImplValue: void <init>(java.lang.Class,java.lang.reflect.Type,java.lang.Class,long,java.lang.String,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Constructor,java.lang.reflect.Method,java.util.function.Function)
    com.alibaba.fastjson2.reader.ObjectReaderImplValue: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplValue: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader6: void <init>(java.lang.Class,java.util.function.Supplier,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.ObjectReader6: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader6: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader6: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader6: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader6: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader6: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader6: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.FieldReaderAtomicReferenceField: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,java.lang.String,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReaderAtomicReferenceField: boolean isReadOnly()
    com.alibaba.fastjson2.reader.FieldReaderBigIntegerMethod: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.math.BigInteger,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderInstant: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.ConstructorFunction: void <init>(java.util.List,java.lang.reflect.Constructor,java.util.function.Function,java.util.function.BiFunction,java.lang.reflect.Constructor,java.lang.String[])
    com.alibaba.fastjson2.reader.ConstructorFunction: java.lang.Object apply(java.util.Map)
    com.alibaba.fastjson2.reader.ConstructorFunction: java.lang.Object apply(java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderInt8Func: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderInt8Func: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderInt8Func: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderInt8Func: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.ObjectReader1: void <init>(java.lang.Class,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.ObjectReader1: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader1: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.ObjectReader1: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader1: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader1: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader1: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader1: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader1: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.FieldReaderFloatValueField: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.lang.Float,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReaderInt32ValueArrayFinalField: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,int[],com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReaderInt32ValueArrayFinalField: boolean isReadOnly()
    com.alibaba.fastjson2.reader.ObjectReaderImplValueInt: void <init>(java.lang.Class,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.IntFunction)
    com.alibaba.fastjson2.reader.ObjectReaderImplValueInt: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplValueInt: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplValueInt: com.alibaba.fastjson2.reader.ObjectReaderImplValueInt of(java.lang.Class,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.IntFunction)
    com.alibaba.fastjson2.reader.FieldReaderInt64Field: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.lang.Long,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReaderNumberFunc: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Number,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderNumberFunc: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderNumberFunc: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderNumberFunc: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.ObjectReaderImplInt64: void <init>()
    com.alibaba.fastjson2.reader.ObjectReaderImplInt64: void <clinit>()
    com.alibaba.fastjson2.reader.ObjectReaderCreatorASM$ObjectWriteContext: void <init>(java.lang.Class,com.alibaba.fastjson2.internal.asm.ClassWriter,boolean,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader3: void <init>(java.lang.Class,java.util.function.Supplier,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.ObjectReader3: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader3: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader3: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader3: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader3: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader3: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader3: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.FieldReaderAtomicReference: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReader: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.FieldReader: com.alibaba.fastjson2.reader.ObjectReader getObjectReader(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.FieldReader: java.lang.Class getItemClass()
    com.alibaba.fastjson2.reader.FieldReader: java.lang.String toString()
    com.alibaba.fastjson2.reader.FieldReader: void addResolveTask(com.alibaba.fastjson2.JSONReader,java.lang.Object,java.lang.String)
    com.alibaba.fastjson2.reader.FieldReader: int compareTo(com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.FieldReader: boolean isUnwrapped()
    com.alibaba.fastjson2.reader.FieldReader: boolean supportAcceptType(java.lang.Class)
    com.alibaba.fastjson2.reader.FieldReader: boolean isReadOnly()
    com.alibaba.fastjson2.reader.FieldReader: com.alibaba.fastjson2.reader.ObjectReader getInitReader()
    com.alibaba.fastjson2.reader.FieldReader: void processExtra(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReader: void acceptExtra(java.lang.Object,java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReader: com.alibaba.fastjson2.reader.ObjectReader getItemObjectReader(com.alibaba.fastjson2.JSONReader$Context)
    com.alibaba.fastjson2.reader.FieldReader: com.alibaba.fastjson2.reader.ObjectReader createFormattedObjectReader(java.lang.reflect.Type,java.lang.Class,java.lang.String,java.util.Locale)
    com.alibaba.fastjson2.reader.ObjectReaderProvider$ObjectReaderCachePair: void <init>(long,com.alibaba.fastjson2.reader.ObjectReader)
    com.alibaba.fastjson2.reader.ObjectReaderCreator$LambdaSetterInfo: void <init>(java.lang.Class,java.lang.Class)
    com.alibaba.fastjson2.reader.FieldReaderInt64Param: void <init>(java.lang.String,java.lang.Class,java.lang.String,java.lang.reflect.Parameter,int,long,java.lang.String,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.reader.FieldReaderInt64Param: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.FactoryFunction: void <init>(java.lang.reflect.Method,java.lang.String[])
    com.alibaba.fastjson2.reader.FactoryFunction: java.lang.Object apply(java.util.Map)
    com.alibaba.fastjson2.reader.FactoryFunction: java.lang.Object apply(java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderAtomicReferenceMethodReadOnly: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,java.lang.Class[],java.lang.String[],com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,java.lang.Class[],java.lang.String[],java.lang.Class,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.String getTypeKey()
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: long getTypeKeyHash()
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: long getFeatures()
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.util.function.Function getBuildFunction()
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object readArrayMappingObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object createInstance0(long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object createInstance(java.util.Collection)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object createInstance(long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: com.alibaba.fastjson2.reader.ObjectReader autoType(com.alibaba.fastjson2.reader.ObjectReaderProvider,long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: com.alibaba.fastjson2.reader.ObjectReader autoType(com.alibaba.fastjson2.JSONReader$Context,long)
    com.alibaba.fastjson2.reader.ObjectReaderAdapter: void initStringFieldAsEmpty(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReaders: com.alibaba.fastjson2.reader.FieldReader fieldReader(java.lang.String,java.lang.reflect.Type,java.lang.Class,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderInt64ValueMethod: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Long,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderInt8ValueFunc: void <init>(java.lang.String,int,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,com.alibaba.fastjson2.function.ObjByteConsumer)
    com.alibaba.fastjson2.reader.FieldReaderInt16Method: void <init>(java.lang.String,java.lang.reflect.Type,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Short,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method)
    com.alibaba.fastjson2.reader.FieldReaderInt64ValueFunc: void <init>(java.lang.String,int,java.lang.Long,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.ObjLongConsumer)
    com.alibaba.fastjson2.reader.FieldReaderBoolFunc: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.util.Locale,java.lang.Object,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Method,java.util.function.BiConsumer)
    com.alibaba.fastjson2.reader.FieldReaderBoolFunc: void accept(java.lang.Object,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderBoolFunc: void readFieldValue(com.alibaba.fastjson2.JSONReader,java.lang.Object)
    com.alibaba.fastjson2.reader.FieldReaderBoolFunc: java.lang.Object readFieldValue(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.FieldReaderDoubleValueField: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.lang.Double,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.ObjectReader5: void <init>(java.lang.Class,java.util.function.Supplier,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader,com.alibaba.fastjson2.reader.FieldReader)
    com.alibaba.fastjson2.reader.ObjectReader5: void <init>(java.lang.Class,java.lang.String,java.lang.String,long,com.alibaba.fastjson2.schema.JSONSchema,java.util.function.Supplier,java.util.function.Function,com.alibaba.fastjson2.reader.FieldReader[])
    com.alibaba.fastjson2.reader.ObjectReader5: void initDefaultValue(java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader5: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader5: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader5: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader5: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader5: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.ObjectReaderPrimitive: void <init>(java.lang.Class)
    com.alibaba.fastjson2.reader.ObjectReaderPrimitive: java.lang.Object createInstance(long)
    com.alibaba.fastjson2.reader.ObjectReaderPrimitive: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ConstructorSupplier: void <init>(java.lang.reflect.Constructor)
    com.alibaba.fastjson2.reader.ConstructorSupplier: java.lang.Object get()
    com.alibaba.fastjson2.reader.ObjectReaderImplEnum: void <init>(java.lang.Class,java.lang.reflect.Method,java.lang.reflect.Member,java.lang.Enum[],java.lang.Enum[],long[])
    com.alibaba.fastjson2.reader.ObjectReaderImplEnum: java.lang.Class getObjectClass()
    com.alibaba.fastjson2.reader.ObjectReaderImplEnum: java.lang.Enum getEnumByHashCode(long)
    com.alibaba.fastjson2.reader.ObjectReaderImplEnum: java.lang.Enum getEnumByOrdinal(int)
