module name: log4j-mongodb4/
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$1000(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1100(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1200(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1300(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1400(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$1500(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1600(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: java.util.List access$1700(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings: com.mongodb.connection.ConnectionPoolSettings$Builder builder()
    com.mongodb.connection.ConnectionPoolSettings: void <init>(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings: java.util.List access$000(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: int access$100(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: int access$200(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: long access$300(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: long access$400(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: long access$500(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: long access$600(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: long access$700(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings: int access$800(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ProxySettings$Builder: void <init>()
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder applySettings(com.mongodb.connection.ProxySettings)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder host(java.lang.String)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder port(int)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder username(java.lang.String)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder password(java.lang.String)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ProxySettings$Builder: com.mongodb.connection.ProxySettings build()
    com.mongodb.connection.ProxySettings$Builder: void <init>(com.mongodb.connection.ProxySettings$1)
    com.mongodb.connection.ProxySettings$Builder: java.lang.String access$600(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.connection.ProxySettings$Builder: java.lang.Integer access$700(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.connection.ProxySettings$Builder: java.lang.String access$800(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.connection.ProxySettings$Builder: java.lang.String access$900(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.connection.ProxySettings: com.mongodb.connection.ProxySettings$Builder builder()
    com.mongodb.connection.ProxySettings: void <init>(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.connection.ProxySettings: java.lang.String access$100(com.mongodb.connection.ProxySettings)
    com.mongodb.connection.ProxySettings: java.lang.Integer access$200(com.mongodb.connection.ProxySettings)
    com.mongodb.connection.ProxySettings: java.lang.String access$300(com.mongodb.connection.ProxySettings)
    com.mongodb.connection.ProxySettings: java.lang.String access$400(com.mongodb.connection.ProxySettings)
    com.mongodb.connection.ProxySettings: void <init>(com.mongodb.connection.ProxySettings$Builder,com.mongodb.connection.ProxySettings$1)
    com.mongodb.connection.ServerId: int hashCode()
    com.mongodb.connection.ServerId: java.lang.String toString()
    com.mongodb.connection.ServerSettings$Builder: void <init>()
    com.mongodb.connection.ServerSettings$Builder: com.mongodb.connection.ServerSettings$Builder applySettings(com.mongodb.connection.ServerSettings)
    com.mongodb.connection.ServerSettings$Builder: com.mongodb.connection.ServerSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ServerSettings$Builder: com.mongodb.connection.ServerSettings build()
    com.mongodb.connection.ServerSettings$Builder: void <init>(com.mongodb.connection.ServerSettings$1)
    com.mongodb.connection.ServerSettings$Builder: long access$500(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: long access$600(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: java.util.List access$700(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: java.util.List access$800(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings: com.mongodb.connection.ServerSettings$Builder builder()
    com.mongodb.connection.ServerSettings: void <init>(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings: long access$100(com.mongodb.connection.ServerSettings)
    com.mongodb.connection.ServerSettings: long access$200(com.mongodb.connection.ServerSettings)
    com.mongodb.connection.ServerSettings: java.util.List access$300(com.mongodb.connection.ServerSettings)
    com.mongodb.connection.ServerSettings: java.util.List access$400(com.mongodb.connection.ServerSettings)
    com.mongodb.connection.SocketSettings$Builder: void <init>()
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder applySettings(com.mongodb.connection.SocketSettings)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder connectTimeout(int,java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder readTimeout(int,java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder applyToProxySettings(com.mongodb.Block)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings build()
    com.mongodb.connection.SocketSettings$Builder: void <init>(com.mongodb.connection.SocketSettings$1)
    com.mongodb.connection.SocketSettings$Builder: long access$600(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: long access$700(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: int access$800(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: int access$900(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.ProxySettings$Builder access$1000(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings: com.mongodb.connection.SocketSettings$Builder builder()
    com.mongodb.connection.SocketSettings: int getConnectTimeout(java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings: com.mongodb.connection.ProxySettings getProxySettings()
    com.mongodb.connection.SocketSettings: void <init>(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings: long access$100(com.mongodb.connection.SocketSettings)
    com.mongodb.connection.SocketSettings: long access$200(com.mongodb.connection.SocketSettings)
    com.mongodb.connection.SocketSettings: int access$300(com.mongodb.connection.SocketSettings)
    com.mongodb.connection.SocketSettings: int access$400(com.mongodb.connection.SocketSettings)
    com.mongodb.connection.SocketSettings: void <init>(com.mongodb.connection.SocketSettings$Builder,com.mongodb.connection.SocketSettings$1)
    com.mongodb.connection.SocketStreamFactory: void <init>(com.mongodb.connection.SocketSettings,com.mongodb.connection.SslSettings)
    com.mongodb.connection.SslSettings$Builder: void <init>()
    com.mongodb.connection.SslSettings$Builder: com.mongodb.connection.SslSettings$Builder applySettings(com.mongodb.connection.SslSettings)
    com.mongodb.connection.SslSettings$Builder: com.mongodb.connection.SslSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.SslSettings$Builder: com.mongodb.connection.SslSettings build()
    com.mongodb.connection.SslSettings$Builder: void <init>(com.mongodb.connection.SslSettings$1)
    com.mongodb.connection.SslSettings$Builder: boolean access$400(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings$Builder: boolean access$500(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings$Builder: javax.net.ssl.SSLContext access$600(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings: com.mongodb.connection.SslSettings$Builder builder()
    com.mongodb.connection.SslSettings: void <init>(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings: boolean access$100(com.mongodb.connection.SslSettings)
    com.mongodb.connection.SslSettings: boolean access$200(com.mongodb.connection.SslSettings)
    com.mongodb.connection.SslSettings: javax.net.ssl.SSLContext access$300(com.mongodb.connection.SslSettings)
    com.mongodb.connection.TopologyVersion: int hashCode()
    com.mongodb.connection.TopologyVersion: java.lang.String toString()
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: void <init>()
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder applySettings(com.mongodb.connection.NettyTransportSettings)
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: com.mongodb.connection.netty.NettyStreamFactoryFactory build()
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: void <init>(com.mongodb.connection.netty.NettyStreamFactoryFactory$1)
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: io.netty.buffer.ByteBufAllocator access$200(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder)
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: java.lang.Class access$300(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder)
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: io.netty.channel.EventLoopGroup access$400(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder)
    com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder: io.netty.handler.ssl.SslContext access$500(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder)
    com.mongodb.connection.netty.NettyStreamFactoryFactory: com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder builder()
    com.mongodb.connection.netty.NettyStreamFactoryFactory: void <init>(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder)
    com.mongodb.connection.netty.NettyStreamFactoryFactory: void <init>(com.mongodb.connection.netty.NettyStreamFactoryFactory$Builder,com.mongodb.connection.netty.NettyStreamFactoryFactory$1)
    com.mongodb.internal.capi.MongoCryptHelper: com.mongodb.crypt.capi.MongoCryptOptions createMongoCryptOptions(com.mongodb.AutoEncryptionSettings)
    com.mongodb.internal.capi.MongoCryptHelper: com.mongodb.crypt.capi.MongoCryptOptions createMongoCryptOptions(java.util.Map,boolean,java.util.List,java.util.Map,java.util.Map,java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: org.bson.BsonDocument getKmsProvidersAsBsonDocument(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: org.bson.BsonDocument toBsonDocument(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: boolean isMongocryptdSpawningDisabled(java.lang.String,com.mongodb.AutoEncryptionSettings)
    com.mongodb.internal.capi.MongoCryptHelper: java.util.List createMongocryptdSpawnArgs(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: com.mongodb.MongoClientSettings createMongocryptdClientSettings(java.lang.String)
    com.mongodb.internal.capi.MongoCryptHelper: java.lang.ProcessBuilder createProcessBuilder(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: void startProcess(java.lang.ProcessBuilder)
    com.mongodb.internal.capi.MongoCryptHelper: void lambda$createMongocryptdClientSettings$2(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.internal.capi.MongoCryptHelper: void lambda$createMongocryptdClientSettings$1(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.internal.client.model.AbstractConstructibleBson: int hashCode()
    com.mongodb.internal.connection.ClientMetadataHelper$1: void <clinit>()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: com.mongodb.internal.connection.ClientMetadataHelper$Environment[] values()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: java.lang.String getName()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: java.lang.Integer getTimeoutSec()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: java.lang.Integer getMemoryMb()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: java.lang.String getRegion()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: com.mongodb.internal.connection.ClientMetadataHelper$Environment[] $values()
    com.mongodb.internal.connection.ClientMetadataHelper$Environment: void <clinit>()
    com.mongodb.internal.connection.ClientMetadataHelper: java.lang.String getOperatingSystemType(java.lang.String)
    com.mongodb.internal.connection.ClientMetadataHelper: java.lang.String getOperatingSystemName()
    com.mongodb.internal.connection.ClientMetadataHelper: boolean nameStartsWith(java.lang.String,java.lang.String[])
    com.mongodb.internal.connection.ClientMetadataHelper: org.bson.BsonDocument createClientMetadataDocument(java.lang.String,com.mongodb.MongoDriverInformation)
    com.mongodb.internal.connection.ClientMetadataHelper: void putAtPath(org.bson.BsonDocument,java.lang.String,java.lang.String)
    com.mongodb.internal.connection.ClientMetadataHelper: void putAtPath(org.bson.BsonDocument,java.lang.String,java.lang.Integer)
    com.mongodb.internal.connection.ClientMetadataHelper: void putAtPath(org.bson.BsonDocument,java.lang.String,org.bson.BsonValue)
    com.mongodb.internal.connection.ClientMetadataHelper: void tryWithLimit(org.bson.BsonDocument,java.util.function.Consumer)
    com.mongodb.internal.connection.ClientMetadataHelper: boolean clientMetadataDocumentTooLarge(org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: java.lang.Integer getEnvInteger(java.lang.String)
    com.mongodb.internal.connection.ClientMetadataHelper: com.mongodb.internal.connection.ClientMetadataHelper$Environment getEnvironment()
    com.mongodb.internal.connection.ClientMetadataHelper: com.mongodb.MongoDriverInformation getDriverInformation(com.mongodb.MongoDriverInformation)
    com.mongodb.internal.connection.ClientMetadataHelper: java.lang.String listToString(java.util.List)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$12(com.mongodb.internal.connection.ClientMetadataHelper$Environment,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$11(com.mongodb.internal.connection.ClientMetadataHelper$Environment,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$10(com.mongodb.internal.connection.ClientMetadataHelper$Environment,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$9(org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$8(org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$7(org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$6(com.mongodb.internal.connection.ClientMetadataHelper$Environment,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$5(com.mongodb.MongoDriverInformation,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$4(com.mongodb.MongoDriverInformation,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$3(com.mongodb.MongoDriverInformation,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$2(org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$1(com.mongodb.MongoDriverInformation,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: void lambda$createClientMetadataDocument$0(java.lang.String,org.bson.BsonDocument)
    com.mongodb.internal.connection.ClientMetadataHelper: java.lang.Integer access$000(java.lang.String)
    com.mongodb.internal.connection.DefaultClusterFactory: void <init>()
    com.mongodb.internal.connection.InternalConnectionPoolSettings$Builder: void <init>()
    com.mongodb.internal.connection.InternalConnectionPoolSettings$Builder: void <init>(com.mongodb.internal.connection.InternalConnectionPoolSettings$1)
    com.mongodb.internal.connection.InternalConnectionPoolSettings: com.mongodb.internal.connection.InternalConnectionPoolSettings$Builder builder()
    com.mongodb.internal.connection.ServerAddressHelper: com.mongodb.ServerAddress createServerAddress(java.lang.String)
    com.mongodb.internal.connection.ServerAddressHelper: com.mongodb.ServerAddress createServerAddress(java.lang.String,int)
    com.mongodb.internal.connection.StreamFactoryHelper: com.mongodb.connection.StreamFactoryFactory getStreamFactoryFactoryFromSettings(com.mongodb.MongoClientSettings)
    com.mongodb.internal.diagnostics.logging.Logger: boolean isWarnEnabled()
    com.mongodb.internal.diagnostics.logging.Logger: void warn(java.lang.String)
    com.mongodb.internal.diagnostics.logging.Loggers: com.mongodb.internal.diagnostics.logging.Logger getLogger(java.lang.String)
    com.mongodb.internal.diagnostics.logging.Loggers: boolean shouldUseSLF4J()
    com.mongodb.internal.diagnostics.logging.Loggers: void <clinit>()
    com.mongodb.internal.diagnostics.logging.NoOpLogger: void <init>(java.lang.String)
    com.mongodb.internal.diagnostics.logging.SLF4JLogger: void <init>(java.lang.String)
    com.mongodb.internal.diagnostics.logging.SLF4JLogger: boolean isWarnEnabled()
    com.mongodb.internal.diagnostics.logging.SLF4JLogger: void warn(java.lang.String)
    com.mongodb.internal.dns.DefaultDnsResolver: void <init>(com.mongodb.spi.dns.DnsClient)
    com.mongodb.internal.dns.DefaultDnsResolver: java.lang.String resolveAdditionalQueryParametersFromTxtRecords(java.lang.String)
    com.mongodb.internal.dns.DefaultDnsResolver: void <clinit>()
    com.mongodb.internal.dns.JndiDnsClient: void <init>()
    com.mongodb.internal.event.CommandListenerMulticaster: void <init>(java.util.List)
    com.mongodb.internal.event.CommandListenerMulticaster: void <clinit>()
    com.mongodb.internal.event.EventListenerHelper: com.mongodb.event.CommandListener getCommandListener(java.util.List)
    com.mongodb.internal.operation.retry.AttachmentKeys$DefaultAttachmentKey: int hashCode()
    com.mongodb.internal.operation.retry.AttachmentKeys$DefaultAttachmentKey: java.lang.String toString()
    com.mongodb.internal.session.ServerSessionPool: void <init>(com.mongodb.internal.connection.Cluster,com.mongodb.ServerApi)
    com.mongodb.internal.time.TimePoint: int hashCode()
    com.mongodb.internal.time.TimePoint: java.lang.String toString()
    com.mongodb.spi.dns.DnsWithResponseCodeException: int getResponseCode()
/ / / / / / / / /
revapi log of the subsequent version -- 4.11.2:
09:04:22.569 INFO  Downloading checked archives
09:04:22.598 INFO  Downloading extensions
09:04:25.292 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-mongodb-driver-core-4.11.1.jar
New API: org.mongodb-mongodb-driver-core-4.11.2.jar
old: interface com.mongodb.DBObjectFactory
new: interface com.mongodb.DBObjectFactory
java.class.nonPublicPartOfAPI: Class 'com.mongodb.DBObjectFactory' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: field com.mongodb.internal.build.MongoDriverVersion.VERSION
new: field com.mongodb.internal.build.MongoDriverVersion.VERSION
java.field.constantValueChanged: Constant field changed value from '4.11.1' to '4.11.2'.
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: method org.bson.conversions.Bson com.mongodb.internal.bulk.DeleteRequest::getHint()
new: method org.bson.BsonDocument com.mongodb.internal.bulk.DeleteRequest::getHint()
java.method.returnTypeChanged: The return type changed from 'org.bson.conversions.Bson' to  'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.bulk.DeleteRequest com.mongodb.internal.bulk.DeleteRequest::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.bulk.DeleteRequest com.mongodb.internal.bulk.DeleteRequest::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: method org.bson.conversions.Bson com.mongodb.internal.bulk.UpdateRequest::getHint()
new: method org.bson.BsonDocument com.mongodb.internal.bulk.UpdateRequest::getHint()
java.method.returnTypeChanged: The return type changed from 'org.bson.conversions.Bson' to  'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.bulk.UpdateRequest com.mongodb.internal.bulk.UpdateRequest::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.bulk.UpdateRequest com.mongodb.internal.bulk.UpdateRequest::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: interface com.mongodb.internal.connection.ClusterableServer
new: interface com.mongodb.internal.connection.ClusterableServer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ClusterableServer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: method org.bson.BsonDocument com.mongodb.internal.connection.CommandHelper::executeCommand(java.lang.String, org.bson.BsonDocument, com.mongodb.internal.connection.ClusterClock, com.mongodb.connection.ClusterConnectionMode, com.mongodb.ServerApi, com.mongodb.internal.connection.InternalConnection)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: interface com.mongodb.internal.connection.ConnectionFactory
new: interface com.mongodb.internal.connection.ConnectionFactory
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ConnectionFactory' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: interface com.mongodb.internal.connection.ConnectionGenerationSupplier
new: interface com.mongodb.internal.connection.ConnectionGenerationSupplier
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ConnectionGenerationSupplier' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: interface com.mongodb.internal.connection.ConnectionPool
new: interface com.mongodb.internal.connection.ConnectionPool
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ConnectionPool' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
new: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.DnsSrvRecordInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: interface com.mongodb.internal.connection.InternalConnectionInitializer
new: interface com.mongodb.internal.connection.InternalConnectionInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.InternalConnectionInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: enum com.mongodb.internal.connection.OpCode
new: enum com.mongodb.internal.connection.OpCode
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.OpCode' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
new: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.RequestMessage.EncodingMetadata' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

old: method org.bson.conversions.Bson com.mongodb.internal.operation.BaseFindAndModifyOperation<T>::getHint()
new: method org.bson.BsonDocument com.mongodb.internal.operation.BaseFindAndModifyOperation<T>::getHint()
java.method.returnTypeChanged: The return type changed from 'org.bson.conversions.Bson' to  'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.operation.BaseFindAndModifyOperation<T> com.mongodb.internal.operation.BaseFindAndModifyOperation<T>::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.operation.BaseFindAndModifyOperation<T> com.mongodb.internal.operation.BaseFindAndModifyOperation<T>::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.operation.FindAndDeleteOperation<T> com.mongodb.internal.operation.FindAndDeleteOperation<T>::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.operation.FindAndDeleteOperation<T> com.mongodb.internal.operation.FindAndDeleteOperation<T>::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.operation.FindAndReplaceOperation<T> com.mongodb.internal.operation.FindAndReplaceOperation<T>::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.operation.FindAndReplaceOperation<T> com.mongodb.internal.operation.FindAndReplaceOperation<T>::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: parameter com.mongodb.internal.operation.FindAndUpdateOperation<T> com.mongodb.internal.operation.FindAndUpdateOperation<T>::hint(===org.bson.conversions.Bson===)
new: parameter com.mongodb.internal.operation.FindAndUpdateOperation<T> com.mongodb.internal.operation.FindAndUpdateOperation<T>::hint(===org.bson.BsonDocument===)
java.method.parameterTypeChanged: The type of the parameter changed from 'org.bson.conversions.Bson' to 'org.bson.BsonDocument'.
SOURCE: POTENTIALLY_BREAKING, BINARY: BREAKING

old: interface com.mongodb.internal.session.ServerSessionPool.Clock
new: interface com.mongodb.internal.session.ServerSessionPool.Clock
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.session.ServerSessionPool.Clock' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, SEMANTIC: BREAKING, BINARY: NON_BREAKING

09:04:35.346 INFO  Analysis took 10049ms.


* * * * * * * *
>>>>>>
subsequent compilation log of 4.11.2:
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb4 >---------------
[INFO] Building Apache Log4j MongoDB 4 2.23.1
