module name: log4j-mongodb3/
    com.mongodb.MongoNamespace: void <clinit>()
    com.mongodb.TaggableReadPreference: void <init>()
    com.mongodb.TaggableReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.Tag: void <init>(java.lang.String,java.lang.String)
    com.mongodb.MongoClientException: void <init>(java.lang.String)
    com.mongodb.MongoClientException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel[] values()
    com.mongodb.ReadConcernLevel: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel fromString(java.lang.String)
    com.mongodb.ReadConcernLevel: void <clinit>()
    com.mongodb.ServerAddress: void <init>()
    com.mongodb.ServerAddress: void <init>(java.lang.String)
    com.mongodb.ServerAddress: void <init>(java.lang.String,int)
    com.mongodb.ServerAddress: java.lang.String defaultHost()
    com.mongodb.ServerAddress: int defaultPort()
    com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider: void <init>()
    com.mongodb.client.model.geojson.codecs.GeoJsonCodecProvider: void <init>()
    com.mongodb.client.model.CreateCollectionOptions: void <init>()
    com.mongodb.client.model.ValidationOptions: void <init>()
    com.mongodb.client.model.IndexOptionDefaults: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: java.lang.String getName()
/ / / / / / / / /
revapi log of the subsequent version -- 3.12.12:
18:07:35.271 INFO  Downloading checked archives
18:07:35.286 INFO  Downloading extensions
18:07:37.725 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-mongodb-driver-core-3.12.11.jar
New API: org.mongodb-mongodb-driver-core-3.12.12.jar
old: interface com.mongodb.DBObjectFactory
new: interface com.mongodb.DBObjectFactory
java.class.nonPublicPartOfAPI: Class 'com.mongodb.DBObjectFactory' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: field com.mongodb.internal.build.MongoDriverVersion.VERSION
new: field com.mongodb.internal.build.MongoDriverVersion.VERSION
java.field.constantValueChanged: Constant field changed value from '3.12.11' to '3.12.12'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.ClusterableServer
new: interface com.mongodb.internal.connection.ClusterableServer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ClusterableServer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
new: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.DnsSrvRecordInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.connection.InternalConnectionInitializer
new: interface com.mongodb.internal.connection.InternalConnectionInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.InternalConnectionInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
new: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.MongoCredentialWithCache.Cache' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: enum com.mongodb.internal.connection.OpCode
new: enum com.mongodb.internal.connection.OpCode
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.OpCode' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
new: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.RequestMessage.EncodingMetadata' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.internal.session.ServerSessionPool.Clock
new: interface com.mongodb.internal.session.ServerSessionPool.Clock
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.session.ServerSessionPool.Clock' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

old: interface com.mongodb.operation.CommandOperationHelper.CommandCreator
new: interface com.mongodb.operation.CommandOperationHelper.CommandCreator
java.class.nonPublicPartOfAPI: Class 'com.mongodb.operation.CommandOperationHelper.CommandCreator' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: BREAKING

18:07:46.418 INFO  Analysis took 8693ms.


* * * * * * * *
>>>>>>
subsequent compilation log of 3.12.12:
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb3 >---------------
[INFO] Building Apache Log4j MongoDB 3 2.23.1
[INFO]   from _temp_org.mongodb_mongodb-driver-core_3.12.12_.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/target
[INFO] 
[INFO] --- flatten:1.5.0:clean (clean-flattened-pom) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/.flattened-pom.xml
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-maven-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-java-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-upper-bound-deps) @ log4j-mongodb3 ---
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.540 s
[INFO] Finished at: 2024-05-30T18:36:36+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-enforcer-plugin:3.4.1:enforce (enforce-upper-bound-deps) on project log4j-mongodb3: 
[ERROR] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps failed with message:
[ERROR] Failed while enforcing RequireUpperBoundDeps. The error(s) are [
[ERROR] Require upper bound dependencies error for org.mongodb:bson:3.12.11 paths to dependency are:
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-core:3.12.12
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.12
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-legacy:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] and
[ERROR] +-org.apache.logging.log4j:log4j-mongodb3:2.23.1
[ERROR]   +-org.mongodb:mongodb-driver-sync:3.12.11
[ERROR]     +-org.mongodb:bson:3.12.11 (managed) <-- org.mongodb:bson:3.12.11
[ERROR] ]
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException


* * * * * * * *
