module name: log4j-mongodb3/
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb3 >---------------
[INFO] Building Apache Log4j MongoDB 3 2.23.1
[INFO]   from _temp_org.mongodb_bson_4.5.0-beta0_.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/target
[INFO] 
[INFO] --- flatten:1.5.0:clean (clean-flattened-pom) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/.flattened-pom.xml
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-maven-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-java-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-upper-bound-deps) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (ban-wildcard-imports) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.plugins.enforcer.RestrictImports passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (ban-logging-dependencies) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- build-helper:3.5.0:parse-version (parse-version) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- clean:3.3.2:clean (delete-module-descriptors) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- remote-resources:3.1.0:process (process-resource-bundles) @ log4j-mongodb3 ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ log4j-mongodb3 ---
[INFO] skip non existing resourceDirectory /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/src/main/resources
[INFO] Copying 3 resources from target/maven-shared-archive-resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (flatten-revision) @ log4j-mongodb3 ---
[INFO] Generating flattened POM of project org.apache.logging.log4j:log4j-mongodb3:jar:2.23.1...
[INFO] 
[INFO] --- clean:3.3.2:clean (delete-module-descriptor) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/target/classes (includes = [module-info.class], excludes = [])
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ log4j-mongodb3 ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 6 source files with javac [debug release 8] to target/classes
[INFO] Processing Log4j annotations
[INFO] Annotations processed
[WARNING] 没有处理程序要使用以下任何注释: org.osgi.annotation.versioning.Version,org.osgi.annotation.bundle.Export,aQute.bnd.annotation.jpms.Open
[INFO] Processing Log4j annotations
[INFO] No elements to process
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.061 s
[INFO] Finished at: 2024-05-30T18:21:08+08:00
[INFO] ------------------------------------------------------------------------

>>>>>>
subsequent compilation log of 4.5.0:
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.logging.log4j:log4j-mongodb3 >---------------
[INFO] Building Apache Log4j MongoDB 3 2.23.1
[INFO]   from _temp_org.mongodb_bson_4.5.0_.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/target
[INFO] 
[INFO] --- flatten:1.5.0:clean (clean-flattened-pom) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/.flattened-pom.xml
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-maven-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-java-version) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (enforce-upper-bound-deps) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (ban-wildcard-imports) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.plugins.enforcer.RestrictImports passed
[INFO] 
[INFO] --- enforcer:3.4.1:enforce (ban-logging-dependencies) @ log4j-mongodb3 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- build-helper:3.5.0:parse-version (parse-version) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- clean:3.3.2:clean (delete-module-descriptors) @ log4j-mongodb3 ---
[INFO] 
[INFO] --- remote-resources:3.1.0:process (process-resource-bundles) @ log4j-mongodb3 ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ log4j-mongodb3 ---
[INFO] skip non existing resourceDirectory /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/src/main/resources
[INFO] Copying 3 resources from target/maven-shared-archive-resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (flatten-revision) @ log4j-mongodb3 ---
[INFO] Generating flattened POM of project org.apache.logging.log4j:log4j-mongodb3:jar:2.23.1...
[INFO] 
[INFO] --- clean:3.3.2:clean (delete-module-descriptor) @ log4j-mongodb3 ---
[INFO] Deleting /home/ray/Tool/Dataset/logging-log4j2/log4j-mongodb3/target/classes (includes = [module-info.class], excludes = [])
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ log4j-mongodb3 ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 6 source files with javac [debug release 8] to target/classes
[INFO] Processing Log4j annotations
[INFO] Annotations processed
[WARNING] 没有处理程序要使用以下任何注释: org.osgi.annotation.versioning.Version,org.osgi.annotation.bundle.Export,aQute.bnd.annotation.jpms.Open
[INFO] Processing Log4j annotations
[INFO] No elements to process
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.648 s
[INFO] Finished at: 2024-05-30T18:21:11+08:00
[INFO] ------------------------------------------------------------------------


* * * * * * * *
