module name: log4j-mongodb3/
BINARY: BREAKING, SOURCE: BREAKING

old: parameter com.mongodb.bulk.BulkWriteResult com.mongodb.bulk.BulkWriteResult::acknowledged(===com.mongodb.bulk.WriteRequest.Type===, int, java.lang.Integer, java.util.List<com.mongodb.bulk.BulkWriteUpsert>)
new: parameter com.mongodb.bulk.BulkWriteResult com.mongodb.bulk.BulkWriteResult::acknowledged(===com.mongodb.internal.bulk.WriteRequest.Type===, int, java.lang.Integer, java.util.List<com.mongodb.bulk.BulkWriteUpsert>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.WriteRequest.Type' to 'com.mongodb.internal.bulk.WriteRequest.Type'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.bulk.BulkWriteResult com.mongodb.bulk.BulkWriteResult::acknowledged(===com.mongodb.bulk.WriteRequest.Type===, int, java.util.List<com.mongodb.bulk.BulkWriteUpsert>)
new: parameter com.mongodb.bulk.BulkWriteResult com.mongodb.bulk.BulkWriteResult::acknowledged(===com.mongodb.internal.bulk.WriteRequest.Type===, int, java.util.List<com.mongodb.bulk.BulkWriteUpsert>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.WriteRequest.Type' to 'com.mongodb.internal.bulk.WriteRequest.Type'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: <none>
new: method java.util.List<com.mongodb.bulk.BulkWriteInsert> com.mongodb.bulk.BulkWriteResult::getInserts()
java.method.abstractMethodAdded: Abstract method was added.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.bulk.BulkWriteResult::isModifiedCountAvailable()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.bulk.DeleteRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.bulk.IndexRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.bulk.InsertRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.bulk.UpdateRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.bulk.WriteConcernError::<init>(int, java.lang.String, org.bson.BsonDocument)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.bulk.WriteRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.client.gridfs.model.GridFSDownloadByNameOptions
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.gridfs.model.GridFSFile::<init>(org.bson.BsonValue, java.lang.String, long, int, java.util.Date, java.lang.String, org.bson.Document, org.bson.Document)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.gridfs.model.GridFSFile::<init>(org.bson.BsonValue, java.lang.String, long, int, java.util.Date, java.lang.String, org.bson.Document)
new: method void com.mongodb.client.gridfs.model.GridFSFile::<init>(org.bson.BsonValue, java.lang.String, long, int, java.util.Date, org.bson.Document)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.element.noLongerDeprecated: The element is no longer deprecated.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT

old: method java.util.List<java.lang.String> com.mongodb.client.gridfs.model.GridFSFile::getAliases()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.mongodb.client.gridfs.model.GridFSFile::getContentType()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method org.bson.Document com.mongodb.client.gridfs.model.GridFSFile::getExtraElements()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.mongodb.client.gridfs.model.GridFSFile::getMD5()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum com.mongodb.client.model.AggregationLevel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.client.model.CreateCollectionOptions com.mongodb.client.model.CreateCollectionOptions::autoIndex(boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.client.model.CreateCollectionOptions::isAutoIndex()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Boolean com.mongodb.client.model.CreateCollectionOptions::isUsePowerOf2Sizes()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.client.model.CreateCollectionOptions com.mongodb.client.model.CreateCollectionOptions::usePowerOf2Sizes(java.lang.Boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method org.bson.conversions.Bson com.mongodb.client.model.Filters::text(java.lang.String, java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.client.model.FindOptions
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.client.model.ParallelCollectionScanOptions
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.model.ReplaceOneModel<T>::<init>(org.bson.conversions.Bson, T, com.mongodb.client.model.UpdateOptions)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.client.model.UpdateOptions com.mongodb.client.model.ReplaceOneModel<T>::getOptions()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.client.model.ReplaceOptions com.mongodb.client.model.ReplaceOptions::createReplaceOptions(com.mongodb.client.model.UpdateOptions)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.model.changestream.ChangeStreamDocument<TDocument>::<init>(com.mongodb.client.model.changestream.OperationType, org.bson.BsonDocument, org.bson.BsonDocument, org.bson.BsonDocument, TDocument, org.bson.BsonDocument, org.bson.BsonTimestamp, com.mongodb.client.model.changestream.UpdateDescription)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.model.changestream.ChangeStreamDocument<TDocument>::<init>(org.bson.BsonDocument, com.mongodb.MongoNamespace, TDocument, org.bson.BsonDocument, com.mongodb.client.model.changestream.OperationType, com.mongodb.client.model.changestream.UpdateDescription)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.model.changestream.ChangeStreamDocument<TDocument>::<init>(org.bson.BsonDocument, com.mongodb.MongoNamespace, TDocument, org.bson.BsonDocument, org.bson.BsonTimestamp, com.mongodb.client.model.changestream.OperationType, com.mongodb.client.model.changestream.UpdateDescription)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.client.model.changestream.ChangeStreamDocument<TDocument>::<init>(org.bson.BsonDocument, org.bson.BsonDocument, TDocument, org.bson.BsonDocument, org.bson.BsonTimestamp, com.mongodb.client.model.changestream.OperationType, com.mongodb.client.model.changestream.UpdateDescription)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum com.mongodb.client.model.changestream.ChangeStreamLevel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.client.result.UpdateResult::isModifiedCountAvailable()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.connection.AsyncConnection
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.AsynchronousSocketChannelStreamFactoryFactory
new: class com.mongodb.connection.AsynchronousSocketChannelStreamFactoryFactory
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.AsynchronousSocketChannelStreamFactoryFactory::<init>()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.BulkWriteBatchCombiner
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.ByteBufferBsonOutput
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.connection.Cluster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.Set<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getAll()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getAny()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getAnyPrimaryOrSecondary()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getAnyPrimaryOrSecondary(com.mongodb.TagSet)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ServerDescription com.mongodb.connection.ClusterDescription::getByServerAddress(com.mongodb.ServerAddress)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getPrimaries()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getSecondaries()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.mongodb.connection.ServerDescription> com.mongodb.connection.ClusterDescription::getSecondaries(com.mongodb.TagSet)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.connection.ClusterFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ClusterSettings.Builder com.mongodb.connection.ClusterSettings.Builder::description(java.lang.String)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ClusterSettings.Builder com.mongodb.connection.ClusterSettings.Builder::maxWaitQueueSize(int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.String com.mongodb.connection.ClusterSettings::getDescription()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.mongodb.connection.ClusterSettings::getMaxWaitQueueSize()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.connection.Connection
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.ConnectionDescription::<init>(com.mongodb.connection.ConnectionId, com.mongodb.connection.ServerVersion, com.mongodb.connection.ServerType, int, int, int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.ConnectionDescription::<init>(com.mongodb.connection.ConnectionId, com.mongodb.connection.ServerVersion, com.mongodb.connection.ServerType, int, int, int, java.util.List<java.lang.String>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.ConnectionDescription::<init>(com.mongodb.connection.ConnectionId, com.mongodb.connection.ServerVersion, int, com.mongodb.connection.ServerType, int, int, int, java.util.List<java.lang.String>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ServerVersion com.mongodb.connection.ConnectionDescription::getServerVersion()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ConnectionPoolSettings.Builder com.mongodb.connection.ConnectionPoolSettings.Builder::maxWaitQueueSize(int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method int com.mongodb.connection.ConnectionPoolSettings::getMaxWaitQueueSize()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.DefaultClusterFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.QueryResult<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.connection.Server
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.ServerDescription.Builder com.mongodb.connection.ServerDescription.Builder::version(com.mongodb.connection.ServerVersion)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.connection.ServerDescription.MAX_DRIVER_WIRE_VERSION
new: field com.mongodb.connection.ServerDescription.MAX_DRIVER_WIRE_VERSION
java.field.constantValueChanged: Constant field changed value from '15' to '8'.
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: method com.mongodb.connection.ServerVersion com.mongodb.connection.ServerDescription::getVersion()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.SocketSettings
new: class com.mongodb.connection.SocketSettings
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.SocketSettings.Builder com.mongodb.connection.SocketSettings.Builder::keepAlive(boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.mongodb.connection.SocketSettings::isKeepAlive()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.SplittablePayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.connection.netty.NettyStreamFactoryFactory
new: class com.mongodb.connection.netty.NettyStreamFactoryFactory
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.netty.NettyStreamFactoryFactory::<init>()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.connection.netty.NettyStreamFactoryFactory::<init>(io.netty.channel.EventLoopGroup, io.netty.buffer.ByteBufAllocator)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.diagnostics.logging.Loggers.PREFIX
new: field com.mongodb.diagnostics.logging.Loggers.PREFIX
java.field.visibilityReduced: Visibility was reduced from 'public' to 'private'.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ClusterEventMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.CommandEventMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.CommandListenerMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionClosedEvent::<init>(com.mongodb.connection.ConnectionId)
new: method void com.mongodb.event.ConnectionClosedEvent::<init>(com.mongodb.connection.ConnectionId, com.mongodb.event.ConnectionClosedEvent.Reason)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.event.ConnectionListener
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionMessageReceivedEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionMessagesSentEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionOpenedEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionPoolEventMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionPoolListener::waitQueueEntered(com.mongodb.event.ConnectionPoolWaitQueueEnteredEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionPoolListener::waitQueueExited(com.mongodb.event.ConnectionPoolWaitQueueExitedEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionPoolListenerAdapter::waitQueueEntered(com.mongodb.event.ConnectionPoolWaitQueueEnteredEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionPoolListenerAdapter::waitQueueExited(com.mongodb.event.ConnectionPoolWaitQueueExitedEvent)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionPoolWaitQueueEnteredEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ConnectionPoolWaitQueueExitedEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.event.ConnectionRemovedEvent::<init>(com.mongodb.connection.ConnectionId)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ServerEventMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.event.ServerMonitorEventMulticaster
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.internal.async.ErrorHandlingResultCallback<T>
new: class com.mongodb.internal.async.ErrorHandlingResultCallback<T>
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method <T> com.mongodb.async.SingleResultCallback<T> com.mongodb.internal.async.ErrorHandlingResultCallback<T>::errorHandlingCallback(com.mongodb.async.SingleResultCallback<T>, com.mongodb.diagnostics.logging.Logger)
new: method <T> com.mongodb.internal.async.SingleResultCallback<T> com.mongodb.internal.async.ErrorHandlingResultCallback<T>::errorHandlingCallback(com.mongodb.internal.async.SingleResultCallback<T>, com.mongodb.diagnostics.logging.Logger)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.async.SingleResultCallback<T>' to  'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> com.mongodb.async.SingleResultCallback<T> com.mongodb.internal.async.ErrorHandlingResultCallback<T>::errorHandlingCallback(===com.mongodb.async.SingleResultCallback<T>===, com.mongodb.diagnostics.logging.Logger)
new: parameter <T> com.mongodb.internal.async.SingleResultCallback<T> com.mongodb.internal.async.ErrorHandlingResultCallback<T>::errorHandlingCallback(===com.mongodb.internal.async.SingleResultCallback<T>===, com.mongodb.diagnostics.logging.Logger)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.binding.AbstractReferenceCounted
new: class com.mongodb.internal.binding.AbstractReferenceCounted
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.binding.ReferenceCounted'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method com.mongodb.binding.ReferenceCounted com.mongodb.internal.binding.AbstractReferenceCounted::retain()
new: method com.mongodb.internal.binding.ReferenceCounted com.mongodb.internal.binding.AbstractReferenceCounted::retain()
java.method.returnTypeChanged: The return type changed from 'com.mongodb.binding.ReferenceCounted' to  'com.mongodb.internal.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: interface com.mongodb.internal.binding.AsyncClusterAwareReadWriteBinding
new: interface com.mongodb.internal.binding.AsyncClusterAwareReadWriteBinding
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.AsyncReadWriteBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.AsyncReadBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.AsyncWriteBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.binding.AsyncReadWriteBinding'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method com.mongodb.connection.Cluster com.mongodb.internal.binding.AsyncClusterAwareReadWriteBinding::getCluster()
new: method com.mongodb.internal.connection.Cluster com.mongodb.internal.binding.AsyncClusterAwareReadWriteBinding::getCluster()
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.Cluster' to  'com.mongodb.internal.connection.Cluster'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method void com.mongodb.internal.binding.AsyncClusterAwareReadWriteBinding::getConnectionSource(com.mongodb.ServerAddress, com.mongodb.async.SingleResultCallback<com.mongodb.binding.AsyncConnectionSource>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.mongodb.internal.binding.ClusterAwareReadWriteBinding
new: interface com.mongodb.internal.binding.ClusterAwareReadWriteBinding
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReadWriteBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReadBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.WriteBinding'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.binding.ReadWriteBinding'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method com.mongodb.connection.Cluster com.mongodb.internal.binding.ClusterAwareReadWriteBinding::getCluster()
new: method com.mongodb.internal.connection.Cluster com.mongodb.internal.binding.ClusterAwareReadWriteBinding::getCluster()
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.Cluster' to  'com.mongodb.internal.connection.Cluster'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.binding.ConnectionSource com.mongodb.internal.binding.ClusterAwareReadWriteBinding::getConnectionSource(com.mongodb.ServerAddress)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.internal.build.MongoDriverVersion.VERSION
new: field com.mongodb.internal.build.MongoDriverVersion.VERSION
java.field.constantValueChanged: Constant field changed value from '3.12.11' to '4.0.0-beta1'.
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: class com.mongodb.internal.capi.MongoCryptHelper
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.AbstractMultiServerCluster
new: method com.mongodb.internal.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.AbstractMultiServerCluster
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.Server' to  'com.mongodb.internal.connection.Server'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>===) @ com.mongodb.internal.connection.AbstractMultiServerCluster
new: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>===) @ com.mongodb.internal.connection.AbstractMultiServerCluster
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.ClusterClockAdvancingSessionContext
new: class com.mongodb.internal.connection.ClusterClockAdvancingSessionContext
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.session.SessionContext'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.session.SessionContext'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: parameter void com.mongodb.internal.connection.ClusterClockAdvancingSessionContext::<init>(===com.mongodb.session.SessionContext===, com.mongodb.internal.connection.ClusterClock)
new: parameter void com.mongodb.internal.connection.ClusterClockAdvancingSessionContext::<init>(===com.mongodb.internal.session.SessionContext===, com.mongodb.internal.connection.ClusterClock)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: interface com.mongodb.internal.connection.ClusterableServer
new: interface com.mongodb.internal.connection.ClusterableServer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.ClusterableServer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: parameter void com.mongodb.internal.connection.RequestMessage::encode(org.bson.io.BsonOutput, ===com.mongodb.session.SessionContext===) @ com.mongodb.internal.connection.CommandMessage
