
****** preprocessing ... ******


****** preprocess.package ... ******


****** preprocess.package done! ******


****** preprocess.analisys_tree ... ******


****** preprocess.analisys_tree done! ******


****** preprocess.getjar ... ******


****** get client jar / Uber jar/ dep jar... ******

**** process com.iluwatar:abstract-factory:1.26.0-SNAPSHOT ****
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:aggregator-service:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:inventory-microservice:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:promise:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:sample-application:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:test-automation:1.26.0-SNAPSHOT ****
Dependency htmlunit-2.70.0.jar downloaded successfully.
Dependency httpmime-4.5.13.jar downloaded successfully.
Dependency httpclient-4.5.13.jar downloaded successfully.
Dependency httpcore-4.4.15.jar downloaded successfully.
Dependency htmlunit-core-js-2.70.0.jar downloaded successfully.
Dependency neko-htmlunit-2.70.0.jar downloaded successfully.
Dependency htmlunit-cssparser-1.14.0.jar downloaded successfully.
Dependency htmlunit-xpath-2.70.0.jar downloaded successfully.
Dependency commons-lang3-3.12.0.jar downloaded successfully.
Dependency commons-text-1.10.0.jar downloaded successfully.
Dependency commons-io-2.10.0.jar downloaded successfully.
Dependency commons-logging-1.2.jar downloaded successfully.
Dependency commons-net-3.9.0.jar downloaded successfully.
Dependency commons-codec-1.15.jar downloaded successfully.
Dependency dec-0.1.2.jar downloaded successfully.
Dependency salvation2-3.0.1.jar downloaded successfully.
Dependency websocket-client-9.4.49.v20220914.jar downloaded successfully.
Dependency jetty-client-9.4.49.v20220914.jar downloaded successfully.
Dependency jetty-http-9.4.49.v20220914.jar downloaded successfully.
Dependency jetty-util-9.4.49.v20220914.jar downloaded successfully.
Dependency jetty-io-9.4.49.v20220914.jar downloaded successfully.
Dependency websocket-common-9.4.49.v20220914.jar downloaded successfully.
Dependency websocket-api-9.4.49.v20220914.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:event-asynchronous:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:event-queue:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:queue-load-leveling:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:object-mother:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:data-bus:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:converter:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:guarded-suspension:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:balking:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:extension-objects:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:marker:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:cqrs:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency hibernate-core-5.6.12.Final.jar downloaded successfully.
Dependency jboss-logging-3.4.3.Final.jar downloaded successfully.
Dependency javax.persistence-api-2.2.jar downloaded successfully.
Dependency byte-buddy-1.12.18.jar downloaded successfully.
Dependency antlr-2.7.7.jar downloaded successfully.
Dependency jboss-transaction-api_1.2_spec-1.1.1.Final.jar downloaded successfully.
Dependency jandex-2.4.2.Final.jar downloaded successfully.
Dependency classmate-1.5.1.jar downloaded successfully.
Dependency javax.activation-api-1.2.0.jar downloaded successfully.
Dependency hibernate-commons-annotations-5.1.2.Final.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:event-sourcing:1.26.0-SNAPSHOT ****
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:data-transfer-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:throttling:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:unit-of-work:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:partial-response:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:retry:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:dirty-flag:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:trampoline:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:ambassador:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:acyclic-visitor:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:collection-pipeline:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:master-worker-pattern:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:spatial-partition:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:priority-queue:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:commander:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:typeobjectpattern:1.26.0-SNAPSHOT ****
Dependency gson-2.10.1.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:bytecode:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:leader-election:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:data-locality:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:subclass-sandbox:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:circuit-breaker:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:role-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:saga:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:double-buffer:1.26.0-SNAPSHOT ****
Dependency commons-lang3-3.12.0.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:sharding:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:game-loop:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:combinator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:update-method:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:leader-followers:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:strangler:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:arrange-act-assert:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:transaction-script:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:registry:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:filterer:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:factory:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:separated-interface:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:special-case:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:parameter-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:active-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:composite-entity:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:table-module:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:presentation:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:lockable-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:fanout-fanin:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:domain-model:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency joda-money-1.0.1.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:composite-view:1.26.0-SNAPSHOT ****
Dependency jakarta.servlet-api-5.0.0.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:metadata-mapping:1.26.0-SNAPSHOT ****
Dependency hibernate-core-5.6.12.Final.jar downloaded successfully.
Dependency jboss-logging-3.4.3.Final.jar downloaded successfully.
Dependency javax.persistence-api-2.2.jar downloaded successfully.
Dependency byte-buddy-1.12.18.jar downloaded successfully.
Dependency antlr-2.7.7.jar downloaded successfully.
Dependency jboss-transaction-api_1.2_spec-1.1.1.Final.jar downloaded successfully.
Dependency jandex-2.4.2.Final.jar downloaded successfully.
Dependency classmate-1.5.1.jar downloaded successfully.
Dependency javax.activation-api-1.2.0.jar downloaded successfully.
Dependency hibernate-commons-annotations-5.1.2.Final.jar downloaded successfully.
Dependency jaxb-api-2.3.1.jar downloaded successfully.
Dependency jaxb-runtime-2.3.7.jar downloaded successfully.
Dependency jakarta.xml.bind-api-2.3.3.jar downloaded successfully.
Dependency txw2-2.3.7.jar downloaded successfully.
Dependency istack-commons-runtime-3.0.12.jar downloaded successfully.
Dependency jakarta.activation-1.2.2.jar downloaded successfully.
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:model-view-intent:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:embedded-value:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:currying:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:serialized-entity:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:identity-map:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:component:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:context-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:thread-local-storage:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:optimistic-offline-lock:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:crtp:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:log-aggregation:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:anti-corruption-layer:1.26.0-SNAPSHOT ****
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:health-check:1.26.0-SNAPSHOT ****
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-actuator-2.7.5.jar downloaded successfully.
Dependency spring-boot-actuator-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-actuator-2.7.5.jar downloaded successfully.
Dependency micrometer-core-1.9.5.jar downloaded successfully.
Dependency HdrHistogram-2.1.12.jar downloaded successfully.
Dependency LatencyUtils-2.0.3.jar downloaded successfully.
Dependency spring-boot-starter-data-jpa-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-aop-2.7.5.jar downloaded successfully.
