Script started on 2024-06-03 21:38:52+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="113" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es7x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v7x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (2): 1.6/1.7 MB | 1.4/11 kB
Progress (2): 1.6/1.7 MB | 2.7/11 kB
Progress (2): 1.6/1.7 MB | 4.1/11 kB
Progress (2): 1.6/1.7 MB | 5.5/11 kB
Progress (2): 1.6/1.7 MB | 6.9/11 kB
Progress (2): 1.6/1.7 MB | 8.3/11 kB
Progress (3): 1.6/1.7 MB | 8.3/11 kB | 1.4/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 1.4/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 2.8/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 4.1/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 5.5/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 6.9/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 8.3/42 kB
Progress (3): 1.6/1.7 MB | 9.6/11 kB | 9.7/42 kB
Progress (3): 1.6/1.7 MB | 11 kB | 9.7/42 kB    
Progress (3): 1.6/1.7 MB | 11 kB | 11/42 kB 
Progress (4): 1.6/1.7 MB | 11 kB | 11/42 kB | 16/119 kB
Progress (4): 1.6/1.7 MB | 11 kB | 12/42 kB | 16/119 kB
Progress (5): 1.6/1.7 MB | 11 kB | 12/42 kB | 16/119 kB | 0/3.2 MB
Progress (5): 1.6/1.7 MB | 11 kB | 14/42 kB | 16/119 kB | 0/3.2 MB
Progress (5): 1.6/1.7 MB | 11 kB | 14/42 kB | 16/119 kB | 0/3.2 MB
Progress (5): 1.6/1.7 MB | 11 kB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (5): 1.6/1.7 MB | 11 kB | 15/42 kB | 16/119 kB | 0/3.2 MB
                                                                  
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-secure-sm/7.3.0/elasticsearch-secure-sm-7.3.0.jar[90m (11 kB at 14 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-backward-codecs/8.1.0/lucene-backward-codecs-8.1.0.jar

Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 15/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 16/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 18/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 19/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 19/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 19/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 21/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 22/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 23/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 23/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 23/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 23/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 25/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 25/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.6/1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7/1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7/1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB    
Progress (4): 1.7 MB | 26/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7 MB | 27/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7 MB | 29/42 kB | 16/119 kB | 0/3.2 MB
Progress (4): 1.7 MB | 30/42 kB | 16/119 kB | 0/3.2 MB
                                                      
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-analyzers-common/8.1.0/lucene-analyzers-common-8.1.0.jar[90m (1.7 MB at 2.0 MB/s)[0m

Progress (3): 30/42 kB | 16/119 kB | 0/3.2 MB
Progress (3): 32/42 kB | 16/119 kB | 0/3.2 MB
                                             
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-grouping/8.1.0/lucene-grouping-8.1.0.jar

Progress (3): 32/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 32/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 33/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 33/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 34/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 36/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 37/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 38/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 40/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 41/42 kB | 33/119 kB | 0/3.2 MB
Progress (3): 42 kB | 33/119 kB | 0/3.2 MB   
                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-geo/7.3.0/elasticsearch-geo-7.3.0.jar[90m (42 kB at 42 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-highlighter/8.1.0/lucene-highlighter-8.1.0.jar

Progress (3): 33/119 kB | 0/3.2 MB | 1.4/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 1.4/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 2.8/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 2.8/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 4.1/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 5.5/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 6.9/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 8.3/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 9.7/102 kB
Progress (3): 49/119 kB | 0/3.2 MB | 11/102 kB 
Progress (3): 49/119 kB | 0/3.2 MB | 12/102 kB
Progress (4): 49/119 kB | 0/3.2 MB | 12/102 kB | 16/91 kB
Progress (4): 49/119 kB | 0/3.2 MB | 12/102 kB | 33/91 kB
Progress (4): 49/119 kB | 0/3.2 MB | 12/102 kB | 49/91 kB
Progress (4): 66/119 kB | 0/3.2 MB | 12/102 kB | 49/91 kB
Progress (4): 66/119 kB | 0/3.2 MB | 14/102 kB | 49/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 14/102 kB | 49/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 14/102 kB | 66/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 15/102 kB | 66/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 17/102 kB | 66/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 18/102 kB | 66/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 18/102 kB | 82/91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 18/102 kB | 91 kB   
Progress (4): 66/119 kB | 0.1/3.2 MB | 19/102 kB | 91 kB
Progress (4): 66/119 kB | 0.1/3.2 MB | 21/102 kB | 91 kB
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-grouping/8.1.0/lucene-grouping-8.1.0.jar[90m (91 kB at 85 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-join/8.1.0/lucene-join-8.1.0.jar

Progress (3): 66/119 kB | 0.1/3.2 MB | 22/102 kB
Progress (3): 66/119 kB | 0.1/3.2 MB | 23/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 23/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 25/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 26/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 28/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 29/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 30/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 32/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 33/102 kB
Progress (3): 82/119 kB | 0.1/3.2 MB | 33/102 kB
Progress (3): 98/119 kB | 0.1/3.2 MB | 33/102 kB
Progress (3): 98/119 kB | 0.1/3.2 MB | 33/102 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 33/102 kB | 1.4/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 33/102 kB | 2.8/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 33/102 kB | 4.1/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 33/102 kB | 5.5/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 33/102 kB | 6.9/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 49/102 kB | 6.9/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 49/102 kB | 8.3/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 49/102 kB | 9.7/209 kB
Progress (4): 98/119 kB | 0.1/3.2 MB | 49/102 kB | 9.7/209 kB
Progress (4): 115/119 kB | 0.1/3.2 MB | 49/102 kB | 9.7/209 kB
Progress (4): 115/119 kB | 0.1/3.2 MB | 49/102 kB | 11/209 kB 
Progress (4): 115/119 kB | 0.1/3.2 MB | 49/102 kB | 12/209 kB
Progress (4): 115/119 kB | 0.1/3.2 MB | 49/102 kB | 14/209 kB
Progress (4): 119 kB | 0.1/3.2 MB | 49/102 kB | 14/209 kB    
Progress (4): 119 kB | 0.1/3.2 MB | 49/102 kB | 15/209 kB
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-x-content/7.3.0/elasticsearch-x-content-7.3.0.jar[90m (119 kB at 95 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-memory/8.1.0/lucene-memory-8.1.0.jar

Progress (3): 0.1/3.2 MB | 49/102 kB | 16/209 kB
Progress (3): 0.1/3.2 MB | 62/102 kB | 16/209 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 16/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 33/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 49/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 62/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 62/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 79/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 95/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 111/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 128/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 144/148 kB
Progress (4): 0.1/3.2 MB | 62/102 kB | 16/209 kB | 148 kB    
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-join/8.1.0/lucene-join-8.1.0.jar[90m (148 kB at 113 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-misc/8.1.0/lucene-misc-8.1.0.jar

Progress (3): 0.1/3.2 MB | 79/102 kB | 16/209 kB
Progress (3): 0.1/3.2 MB | 79/102 kB | 33/209 kB
Progress (3): 0.1/3.2 MB | 95/102 kB | 33/209 kB
Progress (3): 0.1/3.2 MB | 95/102 kB | 33/209 kB
Progress (3): 0.2/3.2 MB | 95/102 kB | 33/209 kB
Progress (3): 0.2/3.2 MB | 95/102 kB | 49/209 kB
Progress (3): 0.2/3.2 MB | 95/102 kB | 64/209 kB
Progress (3): 0.2/3.2 MB | 102 kB | 64/209 kB   
Progress (3): 0.2/3.2 MB | 102 kB | 64/209 kB
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-backward-codecs/8.1.0/lucene-backward-codecs-8.1.0.jar[90m (102 kB at 72 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queries/8.1.0/lucene-queries-8.1.0.jar

Progress (2): 0.2/3.2 MB | 64/209 kB
Progress (2): 0.2/3.2 MB | 81/209 kB
Progress (3): 0.2/3.2 MB | 81/209 kB | 16/52 kB
Progress (3): 0.2/3.2 MB | 97/209 kB | 16/52 kB
Progress (3): 0.2/3.2 MB | 97/209 kB | 16/52 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 16/52 kB | 16/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 16/52 kB | 33/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 16/52 kB | 49/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 16/52 kB | 62/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 16/52 kB | 79/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 33/52 kB | 79/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 33/52 kB | 95/97 kB
Progress (4): 0.2/3.2 MB | 97/209 kB | 33/52 kB | 97 kB   
                                                       
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-misc/8.1.0/lucene-misc-8.1.0.jar[90m (97 kB at 63 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queryparser/8.1.0/lucene-queryparser-8.1.0.jar

Progress (3): 0.2/3.2 MB | 113/209 kB | 33/52 kB
Progress (3): 0.2/3.2 MB | 113/209 kB | 33/52 kB
Progress (3): 0.2/3.2 MB | 113/209 kB | 49/52 kB
Progress (3): 0.2/3.2 MB | 113/209 kB | 52 kB   
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-memory/8.1.0/lucene-memory-8.1.0.jar[90m (52 kB at 33 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-sandbox/8.1.0/lucene-sandbox-8.1.0.jar

Progress (2): 0.2/3.2 MB | 130/209 kB
Progress (2): 0.2/3.2 MB | 130/209 kB
Progress (2): 0.2/3.2 MB | 146/209 kB
Progress (2): 0.3/3.2 MB | 146/209 kB
Progress (3): 0.3/3.2 MB | 146/209 kB | 16/251 kB
Progress (3): 0.3/3.2 MB | 146/209 kB | 33/251 kB
Progress (3): 0.3/3.2 MB | 146/209 kB | 49/251 kB
Progress (3): 0.3/3.2 MB | 146/209 kB | 49/251 kB
Progress (3): 0.3/3.2 MB | 146/209 kB | 66/251 kB
Progress (3): 0.3/3.2 MB | 163/209 kB | 66/251 kB
Progress (3): 0.3/3.2 MB | 163/209 kB | 82/251 kB
Progress (3): 0.3/3.2 MB | 163/209 kB | 98/251 kB
Progress (3): 0.3/3.2 MB | 163/209 kB | 114/251 kB
Progress (3): 0.3/3.2 MB | 163/209 kB | 131/251 kB
Progress (3): 0.3/3.2 MB | 179/209 kB | 131/251 kB
Progress (3): 0.3/3.2 MB | 179/209 kB | 131/251 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 16/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 33/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 49/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 66/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 79/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 96/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 112/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 129/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 145/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 161/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 178/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 194/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 210/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 227/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 243/381 kB
Progress (4): 0.3/3.2 MB | 179/209 kB | 131/251 kB | 260/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 260/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 276/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 292/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 309/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 325/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 325/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 342/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 358/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 374/381 kB
Progress (4): 0.3/3.2 MB | 195/209 kB | 131/251 kB | 381 kB    
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queryparser/8.1.0/lucene-queryparser-8.1.0.jar[90m (381 kB at 206 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial/8.1.0/lucene-spatial-8.1.0.jar

Progress (3): 0.3/3.2 MB | 209 kB | 131/251 kB
Progress (4): 0.3/3.2 MB | 209 kB | 131/251 kB | 16/343 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-highlighter/8.1.0/lucene-highlighter-8.1.0.jar[90m (209 kB at 113 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial-extras/8.1.0/lucene-spatial-extras-8.1.0.jar

Progress (3): 0.3/3.2 MB | 131/251 kB | 16/343 kB
Progress (3): 0.3/3.2 MB | 131/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 147/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 147/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 164/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 180/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 196/251 kB | 33/343 kB
Progress (3): 0.3/3.2 MB | 213/251 kB | 33/343 kB
Progress (3): 0.4/3.2 MB | 213/251 kB | 33/343 kB
Progress (3): 0.4/3.2 MB | 213/251 kB | 49/343 kB
Progress (3): 0.4/3.2 MB | 229/251 kB | 49/343 kB
Progress (3): 0.4/3.2 MB | 245/251 kB | 49/343 kB
Progress (3): 0.4/3.2 MB | 251 kB | 49/343 kB    
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queries/8.1.0/lucene-queries-8.1.0.jar[90m (251 kB at 133 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial3d/8.1.0/lucene-spatial3d-8.1.0.jar

Progress (2): 0.4/3.2 MB | 66/343 kB
Progress (2): 0.4/3.2 MB | 66/343 kB
Progress (2): 0.4/3.2 MB | 66/343 kB
Progress (2): 0.4/3.2 MB | 82/343 kB
Progress (3): 0.4/3.2 MB | 82/343 kB | 14 kB
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial/8.1.0/lucene-spatial-8.1.0.jar[90m (14 kB at 7.0 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-suggest/8.1.0/lucene-suggest-8.1.0.jar

Progress (2): 0.4/3.2 MB | 96/343 kB
Progress (2): 0.4/3.2 MB | 96/343 kB
Progress (3): 0.4/3.2 MB | 96/343 kB | 16/239 kB
Progress (3): 0.4/3.2 MB | 96/343 kB | 16/239 kB
Progress (3): 0.4/3.2 MB | 112/343 kB | 16/239 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 16/239 kB | 16/307 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 16/239 kB | 33/307 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 16/239 kB | 49/307 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 33/239 kB | 49/307 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 33/239 kB | 62/307 kB
Progress (4): 0.4/3.2 MB | 112/343 kB | 33/239 kB | 62/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 33/239 kB | 62/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 33/239 kB | 78/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 33/239 kB | 95/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 33/239 kB | 111/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 49/239 kB | 111/307 kB
Progress (4): 0.4/3.2 MB | 129/343 kB | 49/239 kB | 127/307 kB
Progress (4): 0.5/3.2 MB | 129/343 kB | 49/239 kB | 127/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 127/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 144/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 160/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 160/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 177/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 49/239 kB | 193/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 66/239 kB | 193/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 66/239 kB | 209/307 kB
Progress (4): 0.5/3.2 MB | 145/343 kB | 66/239 kB | 226/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 66/239 kB | 226/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 66/239 kB | 242/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 242/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 258/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 275/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 275/307 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 291/307 kB
Progress (5): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 291/307 kB | 16/246 kB
Progress (5): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 291/307 kB | 31/246 kB
Progress (5): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 291/307 kB | 48/246 kB
Progress (5): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 307 kB | 48/246 kB    
Progress (5): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 307 kB | 64/246 kB
                                                                      
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial3d/8.1.0/lucene-spatial3d-8.1.0.jar[90m (307 kB at 134 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-cli/7.3.0/elasticsearch-cli-7.3.0.jar

Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 81/246 kB
Progress (4): 0.5/3.2 MB | 161/343 kB | 78/239 kB | 94/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 94/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 111/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 127/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 143/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 160/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 176/246 kB
