Script started on 2024-06-03 21:36:05+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="103" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es6x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v6x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
Progress (2): 0.4/1.7 MB | 1.4/52 kB
Progress (2): 0.4/1.7 MB | 2.8/52 kB
Progress (2): 0.4/1.7 MB | 4.1/52 kB
Progress (2): 0.4/1.7 MB | 5.5/52 kB
Progress (2): 0.4/1.7 MB | 6.9/52 kB
Progress (2): 0.5/1.7 MB | 6.9/52 kB
Progress (2): 0.5/1.7 MB | 8.3/52 kB
Progress (2): 0.5/1.7 MB | 9.7/52 kB
Progress (2): 0.5/1.7 MB | 11/52 kB 
Progress (2): 0.5/1.7 MB | 12/52 kB
Progress (2): 0.5/1.7 MB | 12/52 kB
Progress (2): 0.5/1.7 MB | 14/52 kB
Progress (2): 0.5/1.7 MB | 15/52 kB
Progress (2): 0.5/1.7 MB | 16/52 kB
Progress (2): 0.5/1.7 MB | 16/52 kB
Progress (2): 0.5/1.7 MB | 18/52 kB
Progress (2): 0.5/1.7 MB | 19/52 kB
Progress (2): 0.5/1.7 MB | 21/52 kB
Progress (2): 0.5/1.7 MB | 21/52 kB
Progress (2): 0.5/1.7 MB | 22/52 kB
Progress (2): 0.5/1.7 MB | 23/52 kB
Progress (2): 0.5/1.7 MB | 25/52 kB
Progress (2): 0.5/1.7 MB | 26/52 kB
Progress (2): 0.5/1.7 MB | 26/52 kB
Progress (2): 0.5/1.7 MB | 26/52 kB
Progress (3): 0.5/1.7 MB | 26/52 kB | 16/382 kB
Progress (3): 0.5/1.7 MB | 26/52 kB | 33/382 kB
Progress (3): 0.5/1.7 MB | 26/52 kB | 49/382 kB
Progress (3): 0.5/1.7 MB | 26/52 kB | 62/382 kB
Progress (3): 0.5/1.7 MB | 26/52 kB | 78/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 78/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 94/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 111/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 127/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 143/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 160/382 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 176/382 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 176/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 193/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 209/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 225/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 242/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 258/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 275/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 291/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 307/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 324/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 340/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 356/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 373/382 kB | 16/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 373/382 kB | 33/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 373/382 kB | 33/265 kB
Progress (4): 0.6/1.7 MB | 26/52 kB | 382 kB | 33/265 kB    
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queryparser/7.7.3/lucene-queryparser-7.7.3.jar[90m (382 kB at 168 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-sandbox/7.7.3/lucene-sandbox-7.7.3.jar

Progress (3): 0.6/1.7 MB | 26/52 kB | 33/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 49/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 66/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 66/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 81/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 81/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 81/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 98/265 kB
Progress (3): 0.6/1.7 MB | 26/52 kB | 114/265 kB
Progress (3): 0.7/1.7 MB | 26/52 kB | 114/265 kB
Progress (3): 0.7/1.7 MB | 26/52 kB | 130/265 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 16/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 33/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 49/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 66/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 66/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 130/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 147/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 26/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 27/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 29/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 30/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 32/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 33/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 34/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 36/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 37/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 38/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 40/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 41/52 kB | 163/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 41/52 kB | 180/265 kB | 82/95 kB
Progress (4): 0.7/1.7 MB | 41/52 kB | 180/265 kB | 95 kB   
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-misc/7.7.3/lucene-misc-7.7.3.jar[90m (95 kB at 40 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial/7.7.3/lucene-spatial-7.7.3.jar

Progress (3): 0.7/1.7 MB | 41/52 kB | 180/265 kB
Progress (3): 0.7/1.7 MB | 41/52 kB | 180/265 kB
Progress (3): 0.7/1.7 MB | 41/52 kB | 196/265 kB
Progress (3): 0.7/1.7 MB | 41/52 kB | 196/265 kB
Progress (3): 0.7/1.7 MB | 41/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 43/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 44/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 45/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 47/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 48/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 49/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 51/52 kB | 212/265 kB
Progress (3): 0.7/1.7 MB | 52 kB | 212/265 kB   
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-memory/7.7.3/lucene-memory-7.7.3.jar[90m (52 kB at 21 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial-extras/7.7.3/lucene-spatial-extras-7.7.3.jar

Progress (3): 0.7/1.7 MB | 212/265 kB | 16/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 33/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 49/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 65/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 82/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 98/280 kB
Progress (3): 0.7/1.7 MB | 212/265 kB | 115/280 kB
Progress (3): 0.7/1.7 MB | 229/265 kB | 115/280 kB
Progress (3): 0.7/1.7 MB | 229/265 kB | 131/280 kB
Progress (3): 0.7/1.7 MB | 229/265 kB | 147/280 kB
Progress (3): 0.7/1.7 MB | 229/265 kB | 164/280 kB
Progress (3): 0.7/1.7 MB | 229/265 kB | 180/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 180/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 197/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 213/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 229/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 246/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 262/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 278/280 kB
Progress (3): 0.8/1.7 MB | 229/265 kB | 278/280 kB
Progress (3): 0.8/1.7 MB | 245/265 kB | 278/280 kB
Progress (3): 0.8/1.7 MB | 245/265 kB | 280 kB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-sandbox/7.7.3/lucene-sandbox-7.7.3.jar[90m (280 kB at 110 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial3d/7.7.3/lucene-spatial3d-7.7.3.jar

Progress (2): 0.8/1.7 MB | 262/265 kB
Progress (2): 0.8/1.7 MB | 265 kB    
                                 
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queries/7.7.3/lucene-queries-7.7.3.jar[90m (265 kB at 104 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-suggest/7.7.3/lucene-suggest-7.7.3.jar

Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (2): 0.9/1.7 MB | 14 kB
                                
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial/7.7.3/lucene-spatial-7.7.3.jar[90m (14 kB at 5.5 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-cli/6.8.22/elasticsearch-cli-6.8.22.jar

Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (2): 0.9/1.7 MB | 16/237 kB
Progress (2): 0.9/1.7 MB | 16/237 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 16/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 33/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 49/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 63/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 80/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 96/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 113/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 129/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 145/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 162/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 178/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 178/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 195/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 211/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 227/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 244/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 260/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 276/306 kB
Progress (3): 0.9/1.7 MB | 16/237 kB | 293/306 kB
Progress (4): 0.9/1.7 MB | 16/237 kB | 293/306 kB | 16/246 kB
Progress (4): 0.9/1.7 MB | 16/237 kB | 306 kB | 16/246 kB    
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial3d/7.7.3/lucene-spatial3d-7.7.3.jar[90m (306 kB at 109 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mnet/sf/jopt-simple/jopt-simple/5.0.2/jopt-simple-5.0.2.jar

Progress (3): 0.9/1.7 MB | 16/237 kB | 33/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 33/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 33/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 33/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 49/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 66/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 66/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 82/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 82/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 98/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 98/246 kB
Progress (3): 1.0/1.7 MB | 16/237 kB | 115/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 115/246 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 115/246 kB | 16 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 131/246 kB | 16 kB
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-cli/6.8.22/elasticsearch-cli-6.8.22.jar[90m (16 kB at 5.6 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar

Progress (3): 1.1/1.7 MB | 16/237 kB | 131/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 147/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 147/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 164/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 180/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 180/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 197/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 197/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 213/246 kB
Progress (3): 1.1/1.7 MB | 16/237 kB | 213/246 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 213/246 kB | 16/78 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 213/246 kB | 33/78 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 213/246 kB | 49/78 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 213/246 kB | 66/78 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 229/246 kB | 66/78 kB
Progress (4): 1.1/1.7 MB | 16/237 kB | 229/246 kB | 78 kB   
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mnet/sf/jopt-simple/jopt-simple/5.0.2/jopt-simple-5.0.2.jar[90m (78 kB at 26 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/tdunning/t-digest/3.2/t-digest-3.2.jar

Progress (3): 1.2/1.7 MB | 16/237 kB | 229/246 kB
Progress (3): 1.2/1.7 MB | 16/237 kB | 246 kB    
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-suggest/7.7.3/lucene-suggest-7.7.3.jar[90m (246 kB at 81 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar

Progress (2): 1.2/1.7 MB | 33/237 kB
Progress (2): 1.2/1.7 MB | 49/237 kB
Progress (2): 1.2/1.7 MB | 63/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.2/1.7 MB | 79/237 kB
Progress (2): 1.3/1.7 MB | 79/237 kB
Progress (2): 1.3/1.7 MB | 79/237 kB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (4): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB | 16/51 kB
Progress (4): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB | 33/51 kB
Progress (4): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB | 49/51 kB
Progress (4): 1.3/1.7 MB | 79/237 kB | 0/1.1 MB | 51 kB   
                                                       
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/tdunning/t-digest/3.2/t-digest-3.2.jar[90m (51 kB at 16 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/jna/5.5.0/jna-5.5.0.jar

Progress (3): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 16/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 16/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 32/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 32/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 49/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 49/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 49/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 65/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 65/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 81/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 81/114 kB
Progress (4): 1.4/1.7 MB | 79/237 kB | 0/1.1 MB | 98/114 kB
Progress (4): 1.5/1.7 MB | 79/237 kB | 0/1.1 MB | 98/114 kB
Progress (4): 1.5/1.7 MB | 79/237 kB | 0/1.1 MB | 114/114 kB
Progress (4): 1.5/1.7 MB | 79/237 kB | 0/1.1 MB | 114 kB    
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar[90m (114 kB at 34 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/transport/6.8.22/transport-6.8.22.jar

Progress (3): 1.5/1.7 MB | 79/237 kB | 0/1.1 MB
Progress (3): 1.5/1.7 MB | 79/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 96/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 112/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 112/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.5/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (3): 1.6/1.7 MB | 129/237 kB | 0.1/1.1 MB
Progress (4): 1.6/1.7 MB | 129/237 kB | 0.1/1.1 MB | 16/457 kB
Progress (4): 1.6/1.7 MB | 129/237 kB | 0.1/1.1 MB | 33/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 33/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 49/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 66/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 82/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 98/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 115/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 131/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 147/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 164/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 180/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 197/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 213/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 213/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 229/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 246/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 256/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 272/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 289/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 305/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 321/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 338/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 354/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 370/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 387/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 403/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 420/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 420/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 436/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 452/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 452/457 kB
Progress (4): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB | 457 kB    
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/jna/5.5.0/jna-5.5.0.jar[90m (457 kB at 129 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/transport-netty4-client/6.8.22/transport-netty4-client-6.8.22.jar

Progress (3): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB
Progress (3): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB
Progress (3): 1.6/1.7 MB | 145/237 kB | 0.1/1.1 MB
Progress (3): 1.7/1.7 MB | 145/237 kB | 0.1/1.1 MB
Progress (3): 1.7 MB | 145/237 kB | 0.1/1.1 MB    
Progress (4): 1.7 MB | 145/237 kB | 0.1/1.1 MB | 7.6 kB
                                                       
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-analyzers-common/7.7.3/lucene-analyzers-common-7.7.3.jar[90m (1.7 MB at 465 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-buffer/4.1.32.Final/netty-buffer-4.1.32.Final.jar

Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/transport/6.8.22/transport-6.8.22.jar[90m (7.6 kB at 2.1 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec/4.1.32.Final/netty-codec-4.1.32.Final.jar

Progress (2): 145/237 kB | 0.1/1.1 MB
Progress (2): 145/237 kB | 0.1/1.1 MB
Progress (3): 145/237 kB | 0.1/1.1 MB | 16/278 kB
Progress (4): 145/237 kB | 0.1/1.1 MB | 16/278 kB | 16/317 kB
Progress (4): 145/237 kB | 0.1/1.1 MB | 33/278 kB | 16/317 kB
Progress (4): 145/237 kB | 0.1/1.1 MB | 33/278 kB | 33/317 kB
Progress (4): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 33/317 kB
Progress (4): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB
Progress (5): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB | 16/82 kB
